transaction_id,date,raw_description,normalised_description,category,amount_band,region
T00502,2024-05-25,Ajio BLR IN,ajio blr in,Shopping,500-2000,EU
T00503,2024-06-24,Toll Plaza BANGALORE IN,toll plaza bangalore in,Others,200-500,SG
T00504,2024-03-04,Airtel Postpaid #0421,airtel postpaid 0421,Bills,2000-5000,IN
T00505,2024-04-13,Prime Video BLR IN,prime video blr in,Entertainment,0-200,SG
T00506,2024-05-08,SonyLiv *REF 5489,sonyliv ref 5489,Entertainment,0-200,EU
T00507,2024-07-21,Cafe Coffee Day - UPI,cafe coffee day upi,Dining,200-500,IN
T00508,2024-12-01,More Supermarket /NETBANKING,more supermarket netbanking,Groceries,200-500,SG
T00509,2024-02-09,McDonald's,mcdonald's,Dining,200-500,SG
T00510,2024-01-05,PVR Cinemas NEW DELHI,pvr cinemas new delhi,Entertainment,2000-5000,IN
T00511,2024-09-01,Annual Fee #0421,annual fee 0421,Others,2000-5000,US
T00512,2024-02-22,KFC MUMBAI IN,kfc mumbai in,Dining,0-200,IN
T00513,2024-03-09,Maintenance Charge - POS TXN,maintenance charge pos txn,Others,200-500,SG
T00514,2024-11-08,Spotify NEW DELHI,spotify new delhi,Entertainment,5000+,IN
T00515,2024-07-29,Prime Video INTL,prime video intl,Entertainment,200-500,US
T00516,2024-03-04,MakeMyTrip #0421,makemytrip 0421,Travel,0-200,US
T00517,2024-05-06,Croma MUMBAI IN,croma mumbai in,Shopping,500-2000,US
T00518,2024-12-19,More Supermarket #0421,more supermarket 0421,Groceries,200-500,EU
T00519,2024-09-22,DTH Recharge - UPI,dth recharge upi,Bills,500-2000,US
T00520,2024-05-02,Nayara Energy MUMBAI IN,nayara energy mumbai in,Fuel,500-2000,IN
T00521,2024-11-22,RedBus #0421,redbus 0421,Travel,200-500,SG
T00522,2024-07-17,Starbucks INTL,starbucks intl,Dining,500-2000,US
T00523,2024-02-07,Croma NEW DELHI,croma new delhi,Shopping,200-500,SG
T00524,2024-04-20,Gas Company #0421,gas company 0421,Bills,0-200,EU
T00525,2024-11-17,Airtel Postpaid MUMBAI IN,airtel postpaid mumbai in,Bills,5000+,EU
T00526,2024-11-23,Lifestyle /NETBANKING,lifestyle netbanking,Shopping,2000-5000,IN
T00527,2024-09-18,SonyLiv #0421,sonyliv 0421,Entertainment,500-2000,IN
T00528,2024-10-27,HP Petrol Pump NEW DELHI,hp petrol pump new delhi,Fuel,500-2000,SG
T00529,2024-01-30,Subway /NETBANKING,subway netbanking,Dining,2000-5000,US
T00530,2024-11-09,Shell Petrol MUMBAI IN,shell petrol mumbai in,Fuel,0-200,SG
T00531,2024-01-07,Electricity Board - UPI,electricity board upi,Bills,200-500,IN
T00532,2024-03-26,Netflix *REF 9133,netflix ref 9133,Entertainment,500-2000,EU
T00533,2024-01-16,Bank Fee /NETBANKING,bank fee netbanking,Others,500-2000,IN
T00534,2024-05-14,Annual Fee MUMBAI IN,annual fee mumbai in,Others,500-2000,IN
T00535,2024-01-29,Pizza Hut BLR IN,pizza hut blr in,Dining,5000+,EU
T00536,2024-02-22,IndiGo Airlines INTL,indigo airlines intl,Travel,200-500,EU
T00537,2024-01-23,KFC /NETBANKING,kfc netbanking,Dining,5000+,IN
T00538,2024-07-15,Jio Fiber,jio fiber,Bills,2000-5000,EU
T00539,2024-04-24,BookMyShow,bookmyshow,Entertainment,5000+,SG
T00540,2024-02-09,Bank Fee MUMBAI IN,bank fee mumbai in,Others,500-2000,EU
T00541,2024-04-24,Service Charge NEW DELHI,service charge new delhi,Others,0-200,US
T00542,2024-06-08,Water Utility #0421,water utility 0421,Bills,2000-5000,EU
T00543,2024-07-07,Service Charge NEW DELHI,service charge new delhi,Others,2000-5000,IN
T00544,2024-08-25,IndianOil BANGALORE IN,indianoil bangalore in,Fuel,500-2000,US
T00545,2024-03-18,Toll Plaza BLR IN,toll plaza blr in,Others,200-500,US
T00546,2024-11-21,Water Utility,water utility,Bills,200-500,EU
T00547,2024-02-23,Electricity Board,electricity board,Bills,2000-5000,EU
T00548,2024-01-31,Essar Fuel - ONLINE,essar fuel online,Fuel,2000-5000,SG
T00549,2024-09-23,SonyLiv #0421,sonyliv 0421,Entertainment,0-200,US
T00550,2024-09-15,Croma BLR IN,croma blr in,Shopping,0-200,IN
T00551,2024-08-10,Apple Music #0421,apple music 0421,Entertainment,5000+,IN
T00552,2024-07-20,PVR Cinemas - POS TXN,pvr cinemas pos txn,Entertainment,500-2000,EU
T00553,2024-02-08,Maintenance Charge BLR IN,maintenance charge blr in,Others,500-2000,US
T00554,2024-02-24,HP Petrol Pump BANGALORE IN,hp petrol pump bangalore in,Fuel,0-200,US
T00555,2024-03-02,Prime Video BLR IN,prime video blr in,Entertainment,500-2000,SG
T00556,2024-08-25,Annual Fee - ONLINE,annual fee online,Others,2000-5000,EU
T00557,2024-12-17,Nature's Basket #0421,nature's basket 0421,Groceries,0-200,US
T00558,2024-04-20,Nature's Basket /NETBANKING,nature's basket netbanking,Groceries,5000+,IN
T00559,2024-07-21,Bank Fee #0421,bank fee 0421,Others,200-500,EU
T00560,2024-01-16,Mobile Recharge - POS TXN,mobile recharge pos txn,Bills,500-2000,US
T00561,2024-02-18,H&M NEW DELHI,h&m new delhi,Shopping,5000+,US
T00562,2024-04-23,Ola Cabs *REF 2989,ola cabs ref 2989,Travel,0-200,IN
T00563,2024-10-25,PVR Cinemas MUMBAI IN,pvr cinemas mumbai in,Entertainment,500-2000,IN
T00564,2024-04-11,Nature's Basket #0421,nature's basket 0421,Groceries,0-200,IN
T00565,2024-01-22,IndiGo Airlines #0421,indigo airlines 0421,Travel,500-2000,IN
T00566,2024-01-16,Uber *REF 8096,uber ref 8096,Travel,2000-5000,SG
T00567,2024-05-20,Lifestyle *REF 6799,lifestyle ref 6799,Shopping,200-500,US
T00568,2024-11-27,Walmart *REF 1567,walmart ref 1567,Groceries,5000+,US
T00569,2024-02-01,Walmart MUMBAI IN,walmart mumbai in,Groceries,5000+,SG
T00570,2024-04-12,Subway MUMBAI IN,subway mumbai in,Dining,200-500,SG
T00571,2024-12-31,Nayara Energy NEW DELHI,nayara energy new delhi,Fuel,0-200,SG
T00572,2024-10-16,Parking NEW DELHI,parking new delhi,Others,2000-5000,EU
T00573,2024-06-12,Parking - POS TXN,parking pos txn,Others,200-500,IN
T00574,2024-09-28,Shell Petrol - POS TXN,shell petrol pos txn,Fuel,0-200,SG
T00575,2024-02-21,Annual Fee BANGALORE IN,annual fee bangalore in,Others,200-500,US
T00576,2024-04-22,Nayara Energy - ONLINE,nayara energy online,Fuel,500-2000,IN
T00577,2024-12-23,Croma *REF 3885,croma ref 3885,Shopping,200-500,EU
T00578,2024-10-15,Toll Plaza,toll plaza,Others,500-2000,US
T00579,2024-09-08,BP Fuel Station NEW DELHI,bp fuel station new delhi,Fuel,500-2000,US
T00580,2024-01-11,Airtel Postpaid,airtel postpaid,Bills,200-500,US
T00581,2024-03-07,Uber INTL,uber intl,Travel,5000+,US
T00582,2024-03-16,Late Fee *REF 6301,late fee ref 6301,Others,0-200,IN
T00583,2024-07-10,Spotify NEW DELHI,spotify new delhi,Entertainment,500-2000,IN
T00584,2024-03-10,Flipkart INTL,flipkart intl,Shopping,500-2000,EU
T00585,2024-03-30,Apple Music - UPI,apple music upi,Entertainment,2000-5000,EU
T00586,2024-07-12,Bank Fee - UPI,bank fee upi,Others,5000+,US
T00587,2024-03-31,More Supermarket /NETBANKING,more supermarket netbanking,Groceries,500-2000,US
T00588,2024-04-03,Mobile Recharge BANGALORE IN,mobile recharge bangalore in,Bills,2000-5000,IN
T00589,2024-09-11,Annual Fee BANGALORE IN,annual fee bangalore in,Others,200-500,IN
T00590,2024-06-26,Hotstar /NETBANKING,hotstar netbanking,Entertainment,0-200,US
T00591,2024-08-16,Bank Fee - UPI,bank fee upi,Others,0-200,EU
T00592,2024-06-28,Electricity Board - ONLINE,electricity board online,Bills,200-500,IN
T00593,2024-07-16,Nature's Basket #0421,nature's basket 0421,Groceries,0-200,IN
T00594,2024-06-28,RedBus *REF 7783,redbus ref 7783,Travel,2000-5000,SG
T00595,2024-03-24,Flipkart BLR IN,flipkart blr in,Shopping,5000+,US
T00596,2024-06-12,Ola Cabs,ola cabs,Travel,500-2000,IN
T00597,2024-07-11,Big Bazaar #0421,big bazaar 0421,Groceries,500-2000,US
T00598,2024-10-31,Spotify NEW DELHI,spotify new delhi,Entertainment,0-200,EU
T00599,2024-03-21,Uber MUMBAI IN,uber mumbai in,Travel,200-500,SG
T00600,2024-07-28,Airtel Postpaid INTL,airtel postpaid intl,Bills,200-500,US
T00601,2024-02-19,More Supermarket - POS TXN,more supermarket pos txn,Groceries,500-2000,US
T00602,2024-03-19,Water Utility BANGALORE IN,water utility bangalore in,Bills,5000+,SG
T00603,2024-05-30,Electricity Board,electricity board,Bills,2000-5000,IN
T00604,2024-03-28,MakeMyTrip #0421,makemytrip 0421,Travel,0-200,US
T00605,2024-07-22,Big Bazaar BLR IN,big bazaar blr in,Groceries,0-200,EU
T00606,2024-11-24,Rapido - UPI,rapido upi,Travel,500-2000,IN
T00607,2024-04-05,Myntra INTL,myntra intl,Shopping,2000-5000,EU
T00608,2024-05-14,Uber - POS TXN,uber pos txn,Travel,2000-5000,SG
T00609,2024-12-22,IndianOil BANGALORE IN,indianoil bangalore in,Fuel,0-200,US
T00610,2024-10-28,McDonald's - UPI,mcdonald's upi,Dining,500-2000,SG
T00611,2024-10-01,Essar Fuel,essar fuel,Fuel,2000-5000,SG
T00612,2024-07-21,MakeMyTrip BLR IN,makemytrip blr in,Travel,500-2000,IN
T00613,2024-03-02,Gas Company BANGALORE IN,gas company bangalore in,Bills,5000+,US
T00614,2024-01-22,IndiGo Airlines *REF 4471,indigo airlines ref 4471,Travel,200-500,US
T00615,2024-11-17,Flipkart - UPI,flipkart upi,Shopping,2000-5000,US
T00616,2024-07-17,SonyLiv INTL,sonyliv intl,Entertainment,0-200,IN
T00617,2024-01-07,Zara INTL,zara intl,Shopping,500-2000,SG
T00618,2024-10-17,Flipkart MUMBAI IN,flipkart mumbai in,Shopping,200-500,US
T00619,2024-10-01,McDonald's BANGALORE IN,mcdonald's bangalore in,Dining,0-200,EU
T00620,2024-10-19,Parking - POS TXN,parking pos txn,Others,2000-5000,SG
T00621,2024-11-12,Uber *REF 5512,uber ref 5512,Travel,2000-5000,US
T00622,2024-01-26,Amazon MUMBAI IN,amazon mumbai in,Shopping,500-2000,US
T00623,2024-06-04,IRCTC INTL,irctc intl,Travel,0-200,EU
T00624,2024-03-09,Reliance Fresh BLR IN,reliance fresh blr in,Groceries,0-200,US
T00625,2024-08-01,More Supermarket BLR IN,more supermarket blr in,Groceries,500-2000,EU
T00626,2024-09-05,KFC BLR IN,kfc blr in,Dining,200-500,SG
T00627,2024-02-03,Annual Fee,annual fee,Others,5000+,US
T00628,2024-09-25,More Supermarket NEW DELHI,more supermarket new delhi,Groceries,2000-5000,US
T00629,2024-05-07,Jio Fiber - ONLINE,jio fiber online,Bills,200-500,IN
T00630,2024-05-20,Water Utility,water utility,Bills,500-2000,US
T00631,2024-11-21,Annual Fee BLR IN,annual fee blr in,Others,5000+,SG
T00632,2024-10-31,Starbucks - ONLINE,starbucks online,Dining,500-2000,SG
T00633,2024-06-25,IndiGo Airlines BLR IN,indigo airlines blr in,Travel,5000+,EU
T00634,2024-01-15,SonyLiv /NETBANKING,sonyliv netbanking,Entertainment,0-200,EU
T00635,2024-12-12,Amazon *REF 4511,amazon ref 4511,Shopping,200-500,US
T00636,2024-12-15,IndianOil - UPI,indianoil upi,Fuel,2000-5000,IN
T00637,2024-04-24,Water Utility *REF 3837,water utility ref 3837,Bills,5000+,IN
T00638,2024-07-11,Target Groceries - POS TXN,target groceries pos txn,Groceries,500-2000,SG
T00639,2024-06-03,Parking - POS TXN,parking pos txn,Others,200-500,SG
T00640,2024-10-14,Flipkart,flipkart,Shopping,5000+,EU
T00641,2024-02-02,Reliance Fresh - UPI,reliance fresh upi,Groceries,0-200,SG
T00642,2024-05-13,Maintenance Charge - UPI,maintenance charge upi,Others,500-2000,EU
T00643,2024-11-03,DMart *REF 9475,dmart ref 9475,Groceries,200-500,IN
T00644,2024-12-01,Croma - UPI,croma upi,Shopping,200-500,IN
T00645,2024-07-17,IRCTC - POS TXN,irctc pos txn,Travel,2000-5000,SG
T00646,2024-06-24,Gas Company /NETBANKING,gas company netbanking,Bills,5000+,US
T00647,2024-09-16,Nayara Energy NEW DELHI,nayara energy new delhi,Fuel,2000-5000,EU
T00648,2024-08-29,Nature's Basket *REF 3967,nature's basket ref 3967,Groceries,500-2000,IN
T00649,2024-12-14,SonyLiv /NETBANKING,sonyliv netbanking,Entertainment,5000+,US
T00650,2024-04-24,Late Fee #0421,late fee 0421,Others,200-500,EU
T00651,2024-10-26,Walmart INTL,walmart intl,Groceries,500-2000,EU
T00652,2024-11-20,Walmart #0421,walmart 0421,Groceries,2000-5000,IN
T00653,2024-12-14,Pizza Hut - ONLINE,pizza hut online,Dining,5000+,IN
T00654,2024-03-18,Zara - POS TXN,zara pos txn,Shopping,2000-5000,IN
T00655,2024-03-14,PVR Cinemas INTL,pvr cinemas intl,Entertainment,2000-5000,SG
T00656,2024-09-06,Annual Fee /NETBANKING,annual fee netbanking,Others,200-500,IN
T00657,2024-08-19,Late Fee *REF 6134,late fee ref 6134,Others,0-200,IN
T00658,2024-03-07,DMart *REF 3595,dmart ref 3595,Groceries,2000-5000,IN
T00659,2024-07-15,Lifestyle MUMBAI IN,lifestyle mumbai in,Shopping,2000-5000,SG
T00660,2024-01-08,Airtel Postpaid NEW DELHI,airtel postpaid new delhi,Bills,200-500,EU
T00661,2024-12-12,Annual Fee NEW DELHI,annual fee new delhi,Others,200-500,IN
T00662,2024-12-21,Mobile Recharge /NETBANKING,mobile recharge netbanking,Bills,200-500,US
T00663,2024-03-26,Maintenance Charge *REF 2682,maintenance charge ref 2682,Others,2000-5000,EU
T00664,2024-09-23,Starbucks - POS TXN,starbucks pos txn,Dining,500-2000,SG
T00665,2024-09-07,Parking - UPI,parking upi,Others,200-500,EU
T00666,2024-01-10,Annual Fee - ONLINE,annual fee online,Others,200-500,SG
T00667,2024-01-12,HP Petrol Pump /NETBANKING,hp petrol pump netbanking,Fuel,200-500,US
T00668,2024-11-23,Spotify INTL,spotify intl,Entertainment,0-200,SG
T00669,2024-10-31,Nature's Basket NEW DELHI,nature's basket new delhi,Groceries,5000+,IN
T00670,2024-12-19,Mobile Recharge #0421,mobile recharge 0421,Bills,0-200,IN
T00671,2024-10-07,Burger King BLR IN,burger king blr in,Dining,2000-5000,IN
T00672,2024-12-21,Walmart /NETBANKING,walmart netbanking,Groceries,200-500,US
T00673,2024-11-14,Electricity Board MUMBAI IN,electricity board mumbai in,Bills,0-200,EU
T00674,2024-05-24,Apple Music #0421,apple music 0421,Entertainment,5000+,IN
T00675,2024-05-14,McDonald's BLR IN,mcdonald's blr in,Dining,200-500,US
T00676,2024-03-23,IndianOil /NETBANKING,indianoil netbanking,Fuel,2000-5000,EU
T00677,2024-06-18,Gas Company BLR IN,gas company blr in,Bills,200-500,SG
T00678,2024-10-20,Shell Petrol,shell petrol,Fuel,0-200,IN
T00679,2024-02-21,IndiGo Airlines #0421,indigo airlines 0421,Travel,5000+,IN
T00680,2024-05-15,More Supermarket - ONLINE,more supermarket online,Groceries,2000-5000,EU
T00681,2024-05-28,Uber #0421,uber 0421,Travel,200-500,IN
T00682,2024-02-29,Annual Fee - UPI,annual fee upi,Others,500-2000,SG
T00683,2024-06-17,Starbucks,starbucks,Dining,200-500,US
T00684,2024-07-09,Parking BANGALORE IN,parking bangalore in,Others,500-2000,IN
T00685,2024-08-21,Bank Fee #0421,bank fee 0421,Others,2000-5000,SG
T00686,2024-11-28,Nature's Basket MUMBAI IN,nature's basket mumbai in,Groceries,2000-5000,SG
T00687,2024-08-01,Spotify *REF 1960,spotify ref 1960,Entertainment,200-500,IN
T00688,2024-12-16,Rapido *REF 7221,rapido ref 7221,Travel,500-2000,IN
T00689,2024-08-13,Prime Video BLR IN,prime video blr in,Entertainment,0-200,SG
T00690,2024-12-26,Airtel Postpaid - POS TXN,airtel postpaid pos txn,Bills,500-2000,IN
T00691,2024-08-09,Nayara Energy INTL,nayara energy intl,Fuel,5000+,IN
T00692,2024-10-12,BP Fuel Station INTL,bp fuel station intl,Fuel,2000-5000,US
T00693,2024-09-10,Airtel Postpaid - UPI,airtel postpaid upi,Bills,200-500,SG
T00694,2024-06-18,Spotify BLR IN,spotify blr in,Entertainment,500-2000,US
T00695,2024-07-25,Big Bazaar NEW DELHI,big bazaar new delhi,Groceries,200-500,SG
T00696,2024-02-15,Shell Petrol BLR IN,shell petrol blr in,Fuel,2000-5000,SG
T00697,2024-11-30,Rapido INTL,rapido intl,Travel,0-200,SG
T00698,2024-10-12,Airtel Postpaid MUMBAI IN,airtel postpaid mumbai in,Bills,2000-5000,IN
T00699,2024-09-17,DTH Recharge #0421,dth recharge 0421,Bills,5000+,EU
T00700,2024-07-05,Nayara Energy - UPI,nayara energy upi,Fuel,2000-5000,EU
T00701,2024-10-13,DTH Recharge - ONLINE,dth recharge online,Bills,2000-5000,EU
T00702,2024-02-19,Vistara /NETBANKING,vistara netbanking,Travel,2000-5000,IN
T00703,2024-10-07,Shell Petrol INTL,shell petrol intl,Fuel,500-2000,EU
T00704,2024-09-09,Late Fee #0421,late fee 0421,Others,0-200,US
T00705,2024-04-06,Apple Music #0421,apple music 0421,Entertainment,500-2000,US
T00706,2024-06-22,Burger King - ONLINE,burger king online,Dining,2000-5000,US
T00707,2024-08-18,Burger King,burger king,Dining,5000+,IN
T00708,2024-10-10,IndiGo Airlines BLR IN,indigo airlines blr in,Travel,0-200,IN
T00709,2024-03-06,H&M NEW DELHI,h&m new delhi,Shopping,200-500,US
T00710,2024-09-15,Burger King - UPI,burger king upi,Dining,5000+,EU
T00711,2024-07-22,Lifestyle BANGALORE IN,lifestyle bangalore in,Shopping,200-500,EU
T00712,2024-07-30,Maintenance Charge BLR IN,maintenance charge blr in,Others,200-500,US
T00713,2024-12-30,Nature's Basket /NETBANKING,nature's basket netbanking,Groceries,5000+,EU
T00714,2024-12-17,HP Petrol Pump - ONLINE,hp petrol pump online,Fuel,5000+,EU
T00715,2024-12-29,Late Fee *REF 3913,late fee ref 3913,Others,5000+,EU
T00716,2024-12-11,Cafe Coffee Day NEW DELHI,cafe coffee day new delhi,Dining,2000-5000,SG
T00717,2024-01-13,Nature's Basket MUMBAI IN,nature's basket mumbai in,Groceries,0-200,IN
T00718,2024-05-16,Myntra,myntra,Shopping,0-200,US
T00719,2024-02-01,SonyLiv - UPI,sonyliv upi,Entertainment,500-2000,US
T00720,2024-08-19,DMart NEW DELHI,dmart new delhi,Groceries,0-200,EU
T00721,2024-05-01,KFC /NETBANKING,kfc netbanking,Dining,5000+,SG
T00722,2024-07-17,More Supermarket - UPI,more supermarket upi,Groceries,0-200,SG
T00723,2024-05-08,Croma NEW DELHI,croma new delhi,Shopping,0-200,IN
T00724,2024-10-28,Essar Fuel BLR IN,essar fuel blr in,Fuel,200-500,EU
T00725,2024-03-31,Nayara Energy - ONLINE,nayara energy online,Fuel,500-2000,SG
T00726,2024-01-21,Domino's Pizza *REF 9418,domino's pizza ref 9418,Dining,0-200,SG
T00727,2024-03-23,Best Buy NEW DELHI,best buy new delhi,Shopping,500-2000,US
T00728,2024-01-21,Big Bazaar INTL,big bazaar intl,Groceries,2000-5000,US
T00729,2024-09-08,Hotstar BANGALORE IN,hotstar bangalore in,Entertainment,0-200,EU
T00730,2024-04-04,Service Charge /NETBANKING,service charge netbanking,Others,500-2000,US
T00731,2024-02-17,Domino's Pizza MUMBAI IN,domino's pizza mumbai in,Dining,5000+,SG
T00732,2024-07-03,Bank Fee - ONLINE,bank fee online,Others,500-2000,EU
T00733,2024-10-14,DMart BANGALORE IN,dmart bangalore in,Groceries,5000+,SG
T00734,2024-05-03,Airtel Postpaid - UPI,airtel postpaid upi,Bills,500-2000,SG
T00735,2024-02-28,Shell Petrol - UPI,shell petrol upi,Fuel,500-2000,SG
T00736,2024-09-21,Best Buy NEW DELHI,best buy new delhi,Shopping,500-2000,IN
T00737,2024-01-23,Toll Plaza NEW DELHI,toll plaza new delhi,Others,2000-5000,SG
T00738,2024-02-19,More Supermarket - ONLINE,more supermarket online,Groceries,500-2000,IN
T00739,2024-12-09,Netflix - UPI,netflix upi,Entertainment,0-200,US
T00740,2024-10-02,Nayara Energy MUMBAI IN,nayara energy mumbai in,Fuel,0-200,US
T00741,2024-08-23,Flipkart /NETBANKING,flipkart netbanking,Shopping,200-500,IN
T00742,2024-04-01,Service Charge #0421,service charge 0421,Others,0-200,IN
T00743,2024-05-12,Target Groceries #0421,target groceries 0421,Groceries,5000+,US
T00744,2024-06-10,Lifestyle BLR IN,lifestyle blr in,Shopping,2000-5000,SG
T00745,2024-11-24,Water Utility - UPI,water utility upi,Bills,0-200,IN
T00746,2024-09-14,Starbucks /NETBANKING,starbucks netbanking,Dining,0-200,EU
T00747,2024-05-24,Subway - UPI,subway upi,Dining,500-2000,IN
T00748,2024-03-21,RedBus MUMBAI IN,redbus mumbai in,Travel,0-200,SG
T00749,2024-11-20,HP Petrol Pump /NETBANKING,hp petrol pump netbanking,Fuel,2000-5000,EU
